-- Merging decision tree log ---
manifest
ADDED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
INJECTED from /Users/felipe.gamonal/proyecto/babyguardian/apps/hub/app/src/main/AndroidManifest.xml:2:1-74:12
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:137:13-57
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:138:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:134:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:133:13-78
intent-filter#action:name:androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:139:13-141:29
action#androidx.work.diagnostics.REQUEST_DIAGNOSTICS
ADDED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:17-88
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/653d919857ce5d1395a0452c63802d8d/transformed/work-runtime-2.9.0/AndroidManifest.xml:140:25-85
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/556eb21251c78535dfa1894c7e49c8f9/transformed/emoji2-1.3.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/556eb21251c78535dfa1894c7e49c8f9/transformed/emoji2-1.3.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/556eb21251c78535dfa1894c7e49c8f9/transformed/emoji2-1.3.0/AndroidManifest.xml:30:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/1af1d175c48756f6dd6f49f0f4099cd9/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/1af1d175c48756f6dd6f49f0f4099cd9/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/1af1d175c48756f6dd6f49f0f4099cd9/transformed/lifecycle-process-2.7.0/AndroidManifest.xml:30:17-78
service#androidx.room.MultiInstanceInvalidationService
ADDED from [androidx.room:room-runtime:2.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/7ce204ca8a2debd0831049646c7794bb/transformed/room-runtime-2.6.1/AndroidManifest.xml:24:9-28:63
	android:exported
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/7ce204ca8a2debd0831049646c7794bb/transformed/room-runtime-2.6.1/AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/7ce204ca8a2debd0831049646c7794bb/transformed/room-runtime-2.6.1/AndroidManifest.xml:28:13-60
	android:directBootAware
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/7ce204ca8a2debd0831049646c7794bb/transformed/room-runtime-2.6.1/AndroidManifest.xml:26:13-43
	android:name
		ADDED from [androidx.room:room-runtime:2.6.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/7ce204ca8a2debd0831049646c7794bb/transformed/room-runtime-2.6.1/AndroidManifest.xml:25:13-74
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/09e06c4c090b982c0b7858e92e0d3944/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/09e06c4c090b982c0b7858e92e0d3944/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:66-119
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.4.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/09e06c4c090b982c0b7858e92e0d3944/transformed/play-services-basement-18.4.0/AndroidManifest.xml:6:20-65
permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
permission#cl.babyguardian.hub.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:22:5-24:47
	android:protectionLevel
		ADDED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:24:9-44
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:23:9-81
uses-permission#${applicationId}.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
uses-permission#cl.babyguardian.hub.DYNAMIC_RECEIVER_NOT_EXPORTED_PERMISSION
ADDED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:26:5-97
	android:name
		ADDED from [androidx.core:core:1.12.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/fe97a0380c4453b1595050b498d6337c/transformed/core-1.12.0/AndroidManifest.xml:26:22-94
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/felipe.gamonal/.gradle/caches/transforms-4/627186cd0783bef9daff1462b7ed1cd1/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/felipe.gamonal/.gradle/caches/transforms-4/627186cd0783bef9daff1462b7ed1cd1/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] /Users/felipe.gamonal/.gradle/caches/transforms-4/627186cd0783bef9daff1462b7ed1cd1/transformed/firebase-datatransport-18.1.7/AndroidManifest.xml:28:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/ceceaa189285e521e933a7f90032aacd/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:28:9-34:19
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/ceceaa189285e521e933a7f90032aacd/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:30:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/ceceaa189285e521e933a7f90032aacd/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:29:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/ceceaa189285e521e933a7f90032aacd/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:31:13-33:39
	android:value
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/ceceaa189285e521e933a7f90032aacd/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:33:17-36
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/ceceaa189285e521e933a7f90032aacd/transformed/transport-backend-cct-3.1.8/AndroidManifest.xml:32:17-94
service#com.google.android.datatransport.runtime.scheduling.jobscheduling.JobInfoSchedulerService
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:26:9-30:19
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:28:13-37
	android:permission
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:29:13-69
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:27:13-117
receiver#com.google.android.datatransport.runtime.scheduling.jobscheduling.AlarmManagerSchedulerBroadcastReceiver
ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:32:9-34:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:34:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.8] /Users/felipe.gamonal/.gradle/caches/transforms-4/7eb3beb50c9f28529a60d690ff75bc3b/transformed/transport-runtime-3.1.8/AndroidManifest.xml:33:13-132
meta-data#androidx.profileinstaller.ProfileInstallerInitializer
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:30:17-85
receiver#androidx.profileinstaller.ProfileInstallReceiver
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:34:9-52:20
	android:enabled
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:38:13-36
	android:permission
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:39:13-57
	android:directBootAware
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:36:13-44
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:35:13-76
intent-filter#action:name:androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:40:13-42:29
action#androidx.profileinstaller.action.INSTALL_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:17-91
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:41:25-88
intent-filter#action:name:androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:43:13-45:29
action#androidx.profileinstaller.action.SKIP_FILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:17-85
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:44:25-82
intent-filter#action:name:androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:46:13-48:29
action#androidx.profileinstaller.action.SAVE_PROFILE
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:17-88
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:47:25-85
intent-filter#action:name:androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:49:13-51:29
action#androidx.profileinstaller.action.BENCHMARK_OPERATION
ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:17-95
	android:name
		ADDED from [androidx.profileinstaller:profileinstaller:1.3.1] /Users/felipe.gamonal/.gradle/caches/transforms-4/5ec03099f3b8f7851052b21e70b5ff6d/transformed/profileinstaller-1.3.1/AndroidManifest.xml:50:25-92
uses-feature#android.hardware.camera.front
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:28:5-30:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:30:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:29:9-53
uses-feature#android.hardware.camera.autofocus
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:33:5-35:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:35:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:34:9-57
uses-feature#android.hardware.camera.flash
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:36:5-38:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:38:9-33
	android:name
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:37:9-53
uses-feature#android.hardware.screen.landscape
ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:39:5-41:36
	android:required
		ADDED from [com.journeyapps:zxing-android-embedded:4.3.0] /Users/felipe.gamonal/.gradle/caches/transforms-4/eb63f625ac2e6a441f6deebeb49c2142/transformed/zxing-android-embedded-4.3.0/AndroidManifest.xml:41:9-33
